C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (szablon2vs19.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  main.cpp
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(238,8): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(239,8): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(240,32): warning C4838: conversion from 'size_t' to 'double' requires a narrowing conversion
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(245,34): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(246,34): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(251,26): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(254,26): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(257,26): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(258,26): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(261,34): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(264,26): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(265,34): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(268,34): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(271,34): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(272,26): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(473,51): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(473,39): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(1209,54): warning C4244: '=': conversion from 'Uint64' to 'long', possible loss of data
